Name,Canton[3],Fate,Resulting municipality,Year
Feschel,Valais,Merged with Guttet,Guttet-Feschel,2000
Kleingurmels,Fribourg,Incorporated into Gurmels,Gurmels,2000
Corsalettes,Fribourg,Incorporated into Grolley,Grolley,2000
Selkingen,Valais,Merged with Biel and Ritzingen,Grafschaft,2000
Guttet,Valais,Merged with Feschel,Guttet-Feschel,2000
Montagny-la-Ville,Fribourg,Merged with Montagny-les-Monts,Montagny,2000
Montagny-les-Monts,Fribourg,Merged with Montagny-la-Ville,Montagny,2000
Willisdorf,Thurgau,Incorporated into Diessenhofen,Diessenhofen,2000
Biel,Valais,Merged with Ritzingen and Selkingen,Grafschaft,2000
Ritzingen,Valais,Merged with Biel and Selkingen,Grafschaft,2000
Berzona,Ticino,Merged with Auressio and Loco,Isorno,2001
Corjolens,Fribourg,Merged with Avry-sur-Matran,Avry,2001
Vaglio,Ticino,"Merged with Cagiallo, Lopagno, Roveredo, Sala Capriasca and Tesserete",Capriasca,2001
Vauderens,Fribourg,Incorporated into Ursy,Ursy,2001
Villargiroud,Fribourg,"Merged with Chavannes-sous-Orsonnens, Orsonnens and Villarsiviriaux",Villorsonnens,2001
Maules,Fribourg,Incorporated into Sâles,Sâles,2001
Rueyres-Treyfayes,Fribourg,Incorporated into Sâles,Sâles,2001
Romanens,Fribourg,Incorporated into Sâles,Sâles,2001
Ecuvillens,Fribourg,Merged with Posieux,Hauterive,2001
Loco,Ticino,Merged with Auressio and Berzona,Isorno,2001
Mossel,Fribourg,Incorporated into Ursy,Ursy,2001
Lopagno,Ticino,"Merged with Cagiallo, Roveredo, Sala Capriasca, Tesserete and Vaglio",Capriasca,2001
Orsonnens,Fribourg,"Merged with Chavannes-sous-Orsonnens, Villargiroud and Villarsiviriaux",Villorsonnens,2001
Villarsiviriaux,Fribourg,"Merged with Chavannes-sous-Orsonnens, Orsonnens and Villargiroud",Villorsonnens,2001
Onnens,Fribourg,Merged with Lentigny and Lovens,La Brillaz,2001
Auressio,Ticino,Merged with Berzona and Loco,Isorno,2001
Posieux,Fribourg,Merged with Ecuvillens,Hauterive,2001
Chavannes-sous-Orsonnens,Fribourg,"Merged with Orsonnens, Villargiroud and Villarsiviriaux",Villorsonnens,2001
Avry-sur-Matran,Fribourg,Merged with Corjolens,Avry,2001
Roveredo,Ticino,"Merged with Cagiallo, Lopagno, Sala Capriasca, Tesserete and Vaglio",Capriasca,2001
Lentigny,Fribourg,Merged with Onnens and Lovens,La Brillaz,2001
Promasens,Fribourg,Incorporated into Rue,Rue,2001
Gillarens,Fribourg,Incorporated into Rue,Rue,2001
Vuippens,Fribourg,Incorporated into Marsens,Marsens,2001
Lovens,Fribourg,Merged with Onnens and Lentigny,La Brillaz,2001
Sala Capriasca,Ticino,"Merged with Cagiallo, Lopagno, Roveredo, Tesserete and Vaglio",Capriasca,2001
Tesserete,Ticino,"Merged with Cagiallo, Lopagno, Roveredo, Sala Capriasca and Vaglio",Capriasca,2001
Bionnens,Fribourg,Incorporated into Ursy,Ursy,2001
Cagiallo,Ticino,"Merged with Lopagno, Roveredo, Sala Capriasca, Tesserete and Vaglio",Capriasca,2001
Surcasti,Grisons,"Merged with Camuns, Tersnaus and Uors-Peiden",Suraua,2002
Tersnaus,Grisons,"Merged with Camuns, Surcasti and Uors-Peiden",Suraua,2002
Champmartin,Vaud,Incorporated into Cudrefin,Cudrefin,2002
Mühlethal,Aargau,Incorporated into Zofingen,Zofingen,2002
Neirivue,Fribourg,"Merged with Albeuve, Lessoc and Montbovon",Haut-Intyamon,2002
Lessoc,Fribourg,"Merged with Albeuve, Montbovon and Neirivue",Haut-Intyamon,2002
Uors-Peiden,Grisons,"Merged with Camuns, Surcasti and Tersnaus",Suraua,2002
Camuns,Grisons,"Merged with Surcasti, Tersnaus and Uors-Peiden",Suraua,2002
Albeuve,Fribourg,"Merged with Lessoc, Montbovon and Neirivue",Haut-Intyamon,2002
Montbovon,Fribourg,"Merged with Albeuve, Lessoc and Neirivue",Haut-Intyamon,2002
La Magne,Fribourg,Incorporated into Vuisternens-devant-Romont,Vuisternens-devant-Romont,2003
Liebistorf,Fribourg,Incorporated into Gurmels,Gurmels,2003
Zénauva,Fribourg,"Merged with Bonnefontaine, Essert, Montévraz, Oberried and Praroman",Le Mouret,2003
